player_1_score,player_2_score,player_1_moves,player_2_moves,total_moves,n_start_marbles,n_cups,player_1_result,player_2_result,first_move,player_one_strategy,player_two_strategy,game_run_time,depth
33,15,70,47,117,4,6,win,lose,2,min_max,min_max,0.005926609039306641,0.0
21,27,61,57,118,4,6,lose,win,1,min_max,min_max,0.0045397281646728516,0.0
25,23,53,54,107,4,6,win,lose,2,min_max,min_max,0.004458189010620117,0.0
30,18,76,63,139,4,6,win,lose,2,min_max,min_max,0.004863739013671875,0.0
26,22,70,48,118,4,6,win,lose,5,min_max,min_max,0.0051038265228271484,0.0
31,17,76,39,115,4,6,win,lose,5,min_max,min_max,0.005167722702026367,0.0
23,25,62,47,109,4,6,lose,win,3,min_max,min_max,0.005018711090087891,0.0
28,20,69,47,116,4,6,win,lose,2,min_max,min_max,0.005218505859375,0.0
22,26,68,71,139,4,6,lose,win,4,min_max,min_max,0.004989147186279297,0.0
26,22,54,60,114,4,6,win,lose,5,min_max,min_max,0.0040760040283203125,0.0
28,20,64,51,115,4,6,win,lose,4,min_max,min_max,0.005364418029785156,0.0
24,24,55,58,113,4,6,draw,draw,4,min_max,min_max,0.004236936569213867,0.0
28,20,63,56,119,4,6,win,lose,3,min_max,min_max,0.004623889923095703,0.0
29,19,71,63,134,4,6,win,lose,1,min_max,min_max,0.005637645721435547,0.0
17,31,37,33,70,4,6,lose,win,2,min_max,min_max,0.0025348663330078125,0.0
24,24,80,59,139,4,6,draw,draw,3,min_max,min_max,0.005128622055053711,0.0
23,25,44,67,111,4,6,lose,win,5,min_max,min_max,0.0045185089111328125,0.0
32,16,59,48,107,4,6,win,lose,2,min_max,min_max,0.003697633743286133,0.0
31,17,68,52,120,4,6,win,lose,6,min_max,min_max,0.005318164825439453,0.0
28,20,85,52,137,4,6,win,lose,6,min_max,min_max,0.005305290222167969,0.0
30,18,49,41,90,4,6,win,lose,2,min_max,min_max,0.003984212875366211,0.0
28,20,74,57,131,4,6,win,lose,2,min_max,min_max,0.0052738189697265625,0.0
24,24,64,56,120,4,6,draw,draw,3,min_max,min_max,0.004804372787475586,0.0
20,28,46,64,110,4,6,lose,win,6,min_max,min_max,0.0047245025634765625,0.0
24,24,70,61,131,4,6,draw,draw,4,min_max,min_max,0.00535130500793457,0.0
27,21,66,59,125,4,6,win,lose,6,min_max,min_max,0.0052776336669921875,0.0
27,21,65,54,119,4,6,win,lose,6,min_max,min_max,0.004728794097900391,0.0
27,21,68,51,119,4,6,win,lose,1,min_max,min_max,0.004769325256347656,0.0
29,19,64,51,115,4,6,win,lose,5,min_max,min_max,0.004944324493408203,0.0
26,22,57,56,113,4,6,win,lose,5,min_max,min_max,0.003839254379272461,0.0
28,20,66,54,120,4,6,win,lose,1,min_max,min_max,0.00462651252746582,0.0
30,18,72,37,109,4,6,win,lose,1,min_max,min_max,0.004015445709228516,0.0
21,27,62,76,138,4,6,lose,win,5,min_max,min_max,0.0056798458099365234,0.0
22,26,40,55,95,4,6,lose,win,5,min_max,min_max,0.004603862762451172,0.0
33,15,78,40,118,4,6,win,lose,5,min_max,min_max,0.005110025405883789,0.0
25,23,72,58,130,4,6,win,lose,3,min_max,min_max,0.005040168762207031,0.0
25,23,53,37,90,4,6,win,lose,6,min_max,min_max,0.005193471908569336,0.0
22,26,49,67,116,4,6,lose,win,6,min_max,min_max,0.005541086196899414,0.0
30,18,67,48,115,4,6,win,lose,2,min_max,min_max,0.004790067672729492,0.0
25,23,64,44,108,4,6,win,lose,4,min_max,min_max,0.003937482833862305,0.0
24,24,68,57,125,4,6,draw,draw,4,min_max,min_max,0.005004167556762695,0.0
26,22,64,62,126,4,6,win,lose,6,min_max,min_max,0.0049839019775390625,0.0
25,23,70,65,135,4,6,win,lose,1,min_max,min_max,0.0042781829833984375,0.0
25,23,71,60,131,4,6,win,lose,4,min_max,min_max,0.004854917526245117,0.0
19,29,44,77,121,4,6,lose,win,3,min_max,min_max,0.005246877670288086,0.0
28,20,66,44,110,4,6,win,lose,1,min_max,min_max,0.004274845123291016,0.0
27,21,63,34,97,4,6,win,lose,3,min_max,min_max,0.004062652587890625,0.0
23,25,64,44,108,4,6,lose,win,5,min_max,min_max,0.004296302795410156,0.0
32,16,74,47,121,4,6,win,lose,1,min_max,min_max,0.004949808120727539,0.0
30,18,70,51,121,4,6,win,lose,4,min_max,min_max,0.004624128341674805,0.0
30,18,58,43,101,4,6,win,lose,2,min_max,min_max,0.004329204559326172,0.0
31,17,74,57,131,4,6,win,lose,3,min_max,min_max,0.005580902099609375,0.0
29,19,70,53,123,4,6,win,lose,5,min_max,min_max,0.004824638366699219,0.0
23,25,54,49,103,4,6,lose,win,2,min_max,min_max,0.004043102264404297,0.0
24,24,64,60,124,4,6,draw,draw,1,min_max,min_max,0.003913164138793945,0.0
26,22,68,54,122,4,6,win,lose,5,min_max,min_max,0.004907846450805664,0.0
23,25,60,62,122,4,6,lose,win,1,min_max,min_max,0.005026817321777344,0.0
28,20,70,44,114,4,6,win,lose,5,min_max,min_max,0.003993988037109375,0.0
27,21,58,51,109,4,6,win,lose,2,min_max,min_max,0.0049991607666015625,0.0
22,26,59,54,113,4,6,lose,win,3,min_max,min_max,0.0041959285736083984,0.0
28,20,70,67,137,4,6,win,lose,4,min_max,min_max,0.0058863162994384766,0.0
28,20,71,63,134,4,6,win,lose,5,min_max,min_max,0.005313396453857422,0.0
32,16,72,48,120,4,6,win,lose,4,min_max,min_max,0.0044286251068115234,0.0
32,16,76,40,116,4,6,win,lose,4,min_max,min_max,0.004305601119995117,0.0
23,25,57,57,114,4,6,lose,win,4,min_max,min_max,0.0044689178466796875,0.0
27,21,71,64,135,4,6,win,lose,1,min_max,min_max,0.004693031311035156,0.0
20,28,62,75,137,4,6,lose,win,1,min_max,min_max,0.005063533782958984,0.0
28,20,63,52,115,4,6,win,lose,6,min_max,min_max,0.004697561264038086,0.0
29,19,76,42,118,4,6,win,lose,6,min_max,min_max,0.005216836929321289,0.0
29,19,73,54,127,4,6,win,lose,1,min_max,min_max,0.005456209182739258,0.0
24,24,47,54,101,4,6,draw,draw,3,min_max,min_max,0.004140377044677734,0.0
29,19,75,41,116,4,6,win,lose,1,min_max,min_max,0.004479646682739258,0.0
26,22,50,48,98,4,6,win,lose,3,min_max,min_max,0.004036664962768555,0.0
26,22,77,59,136,4,6,win,lose,5,min_max,min_max,0.004956722259521484,0.0
22,26,53,64,117,4,6,lose,win,4,min_max,min_max,0.005069732666015625,0.0
27,21,61,52,113,4,6,win,lose,3,min_max,min_max,0.005261421203613281,0.0
17,31,44,77,121,4,6,lose,win,3,min_max,min_max,0.00527644157409668,0.0
31,17,75,47,122,4,6,win,lose,2,min_max,min_max,0.005759000778198242,0.0
27,21,70,37,107,4,6,win,lose,2,min_max,min_max,0.004726886749267578,0.0
24,24,51,44,95,4,6,draw,draw,3,min_max,min_max,0.004157543182373047,0.0
25,23,62,65,127,4,6,win,lose,5,min_max,min_max,0.004918336868286133,0.0
24,24,71,55,126,4,6,draw,draw,2,min_max,min_max,0.005322694778442383,0.0
29,19,69,56,125,4,6,win,lose,4,min_max,min_max,0.004671812057495117,0.0
26,22,67,61,128,4,6,win,lose,6,min_max,min_max,0.004884958267211914,0.0
25,23,67,54,121,4,6,win,lose,2,min_max,min_max,0.004940032958984375,0.0
27,21,62,52,114,4,6,win,lose,1,min_max,min_max,0.0046539306640625,0.0
27,21,68,52,120,4,6,win,lose,2,min_max,min_max,0.004206180572509766,0.0
32,16,74,46,120,4,6,win,lose,4,min_max,min_max,0.004770040512084961,0.0
30,18,76,48,124,4,6,win,lose,1,min_max,min_max,0.005326509475708008,0.0
26,22,59,33,92,4,6,win,lose,2,min_max,min_max,0.0034399032592773438,0.0
15,33,42,48,90,4,6,lose,win,1,min_max,min_max,0.0032825469970703125,0.0
28,20,70,54,124,4,6,win,lose,4,min_max,min_max,0.004077911376953125,0.0
31,17,81,45,126,4,6,win,lose,4,min_max,min_max,0.005096912384033203,0.0
25,23,66,45,111,4,6,win,lose,5,min_max,min_max,0.004145383834838867,0.0
21,27,46,72,118,4,6,lose,win,5,min_max,min_max,0.004065036773681641,0.0
37,11,29,21,50,4,6,win,lose,3,min_max,min_max,0.0017898082733154297,0.0
30,18,79,53,132,4,6,win,lose,2,min_max,min_max,0.0055196285247802734,0.0
23,25,65,66,131,4,6,lose,win,3,min_max,min_max,0.0055353641510009766,0.0
24,24,49,64,113,4,6,draw,draw,4,min_max,min_max,0.005420684814453125,0.0
22,26,41,67,108,4,6,lose,win,2,min_max,min_max,0.006393909454345703,0.0
29,19,65,43,108,4,6,win,lose,2,min_max,min_max,0.02550983428955078,1.0
25,23,64,54,118,4,6,win,lose,1,min_max,min_max,0.02303457260131836,1.0
31,17,80,39,119,4,6,win,lose,2,min_max,min_max,0.018953800201416016,1.0
29,19,65,47,112,4,6,win,lose,2,min_max,min_max,0.018936872482299805,1.0
26,22,57,54,111,4,6,win,lose,5,min_max,min_max,0.01777935028076172,1.0
27,21,55,55,110,4,6,win,lose,5,min_max,min_max,0.016722917556762695,1.0
31,17,77,47,124,4,6,win,lose,3,min_max,min_max,0.018154382705688477,1.0
31,17,67,45,112,4,6,win,lose,2,min_max,min_max,0.014513969421386719,1.0
16,32,42,80,122,4,6,lose,win,4,min_max,min_max,0.016179800033569336,1.0
27,21,63,47,110,4,6,win,lose,5,min_max,min_max,0.013318061828613281,1.0
17,31,36,70,106,4,6,lose,win,4,min_max,min_max,0.015627145767211914,1.0
20,28,46,61,107,4,6,lose,win,4,min_max,min_max,0.015980005264282227,1.0
26,22,58,50,108,4,6,win,lose,3,min_max,min_max,0.01518702507019043,1.0
25,23,59,58,117,4,6,win,lose,1,min_max,min_max,0.01610279083251953,1.0
33,15,84,40,124,4,6,win,lose,2,min_max,min_max,0.015281200408935547,1.0
33,15,75,36,111,4,6,win,lose,3,min_max,min_max,0.015301227569580078,1.0
33,15,79,37,116,4,6,win,lose,5,min_max,min_max,0.01808023452758789,1.0
34,14,84,36,120,4,6,win,lose,2,min_max,min_max,0.01574993133544922,1.0
32,16,74,40,114,4,6,win,lose,6,min_max,min_max,0.01648259162902832,1.0
25,23,64,53,117,4,6,win,lose,6,min_max,min_max,0.01624464988708496,1.0
25,23,49,47,96,4,6,win,lose,2,min_max,min_max,0.01563549041748047,1.0
28,20,67,37,104,4,6,win,lose,2,min_max,min_max,0.014814138412475586,1.0
29,19,61,43,104,4,6,win,lose,3,min_max,min_max,0.016567230224609375,1.0
31,17,80,38,118,4,6,win,lose,6,min_max,min_max,0.015662670135498047,1.0
23,25,60,62,122,4,6,lose,win,4,min_max,min_max,0.013071060180664062,1.0
30,18,73,35,108,4,6,win,lose,6,min_max,min_max,0.015366315841674805,1.0
26,22,68,41,109,4,6,win,lose,6,min_max,min_max,0.014759063720703125,1.0
29,19,60,46,106,4,6,win,lose,1,min_max,min_max,0.014786005020141602,1.0
27,21,74,52,126,4,6,win,lose,5,min_max,min_max,0.0158078670501709,1.0
26,22,58,59,117,4,6,win,lose,5,min_max,min_max,0.01648879051208496,1.0
31,17,81,47,128,4,6,win,lose,1,min_max,min_max,0.014581918716430664,1.0
23,25,58,60,118,4,6,lose,win,1,min_max,min_max,0.014713287353515625,1.0
28,20,52,60,112,4,6,win,lose,5,min_max,min_max,0.016323328018188477,1.0
30,18,62,49,111,4,6,win,lose,5,min_max,min_max,0.013294696807861328,1.0
29,19,71,46,117,4,6,win,lose,5,min_max,min_max,0.019921302795410156,1.0
20,28,53,55,108,4,6,lose,win,3,min_max,min_max,0.01703166961669922,1.0
33,15,82,42,124,4,6,win,lose,6,min_max,min_max,0.013959884643554688,1.0
28,20,69,49,118,4,6,win,lose,6,min_max,min_max,0.01623845100402832,1.0
31,17,69,44,113,4,6,win,lose,2,min_max,min_max,0.015717267990112305,1.0
23,25,63,52,115,4,6,lose,win,4,min_max,min_max,0.013187170028686523,1.0
26,22,61,52,113,4,6,win,lose,4,min_max,min_max,0.014831304550170898,1.0
30,18,81,42,123,4,6,win,lose,6,min_max,min_max,0.013698816299438477,1.0
25,23,69,47,116,4,6,win,lose,1,min_max,min_max,0.015272140502929688,1.0
19,29,43,64,107,4,6,lose,win,4,min_max,min_max,0.015038490295410156,1.0
27,21,57,43,100,4,6,win,lose,3,min_max,min_max,0.014011144638061523,1.0
32,16,81,37,118,4,6,win,lose,1,min_max,min_max,0.0154571533203125,1.0
31,17,77,45,122,4,6,win,lose,3,min_max,min_max,0.015515804290771484,1.0
28,20,63,50,113,4,6,win,lose,5,min_max,min_max,0.014352798461914062,1.0
28,20,68,53,121,4,6,win,lose,1,min_max,min_max,0.013966083526611328,1.0
19,29,53,61,114,4,6,lose,win,4,min_max,min_max,0.015246391296386719,1.0
35,13,83,36,119,4,6,win,lose,2,min_max,min_max,0.014691591262817383,1.0
27,21,55,47,102,4,6,win,lose,3,min_max,min_max,0.015071868896484375,1.0
28,20,61,49,110,4,6,win,lose,5,min_max,min_max,0.014636039733886719,1.0
31,17,70,37,107,4,6,win,lose,2,min_max,min_max,0.016132354736328125,1.0
30,18,76,46,122,4,6,win,lose,1,min_max,min_max,0.014777660369873047,1.0
28,20,69,49,118,4,6,win,lose,5,min_max,min_max,0.014223098754882812,1.0
26,22,65,44,109,4,6,win,lose,1,min_max,min_max,0.017038583755493164,1.0
27,21,60,39,99,4,6,win,lose,5,min_max,min_max,0.014750480651855469,1.0
32,16,75,37,112,4,6,win,lose,2,min_max,min_max,0.016506195068359375,1.0
26,22,58,56,114,4,6,win,lose,3,min_max,min_max,0.01662921905517578,1.0
21,27,54,65,119,4,6,lose,win,4,min_max,min_max,0.017864704132080078,1.0
22,26,47,61,108,4,6,lose,win,5,min_max,min_max,0.014297008514404297,1.0
19,29,43,70,113,4,6,lose,win,4,min_max,min_max,0.014795064926147461,1.0
25,23,69,59,128,4,6,win,lose,4,min_max,min_max,0.015872716903686523,1.0
18,30,42,61,103,4,6,lose,win,4,min_max,min_max,0.014062643051147461,1.0
30,18,62,34,96,4,6,win,lose,1,min_max,min_max,0.014005899429321289,1.0
32,16,77,41,118,4,6,win,lose,1,min_max,min_max,0.016222715377807617,1.0
30,18,77,36,113,4,6,win,lose,6,min_max,min_max,0.016104698181152344,1.0
25,23,66,58,124,4,6,win,lose,6,min_max,min_max,0.01578211784362793,1.0
28,20,49,48,97,4,6,win,lose,1,min_max,min_max,0.01570868492126465,1.0
27,21,69,44,113,4,6,win,lose,3,min_max,min_max,0.016202688217163086,1.0
25,23,59,47,106,4,6,win,lose,1,min_max,min_max,0.015267610549926758,1.0
25,23,63,61,124,4,6,win,lose,3,min_max,min_max,0.01764845848083496,1.0
27,21,67,57,124,4,6,win,lose,5,min_max,min_max,0.017527341842651367,1.0
21,27,63,61,124,4,6,lose,win,4,min_max,min_max,0.011940956115722656,1.0
20,28,53,76,129,4,6,lose,win,3,min_max,min_max,0.016287803649902344,1.0
22,26,46,63,109,4,6,lose,win,3,min_max,min_max,0.01604771614074707,1.0
31,17,69,46,115,4,6,win,lose,2,min_max,min_max,0.016505956649780273,1.0
33,15,74,48,122,4,6,win,lose,2,min_max,min_max,0.015918254852294922,1.0
22,26,43,65,108,4,6,lose,win,3,min_max,min_max,0.015743255615234375,1.0
22,26,53,64,117,4,6,lose,win,5,min_max,min_max,0.01718616485595703,1.0
29,19,64,43,107,4,6,win,lose,2,min_max,min_max,0.0168154239654541,1.0
22,26,54,62,116,4,6,lose,win,4,min_max,min_max,0.015225887298583984,1.0
26,22,62,52,114,4,6,win,lose,6,min_max,min_max,0.01654958724975586,1.0
27,21,68,58,126,4,6,win,lose,2,min_max,min_max,0.013524293899536133,1.0
27,21,65,52,117,4,6,win,lose,1,min_max,min_max,0.015402555465698242,1.0
31,17,68,38,106,4,6,win,lose,2,min_max,min_max,0.016894817352294922,1.0
17,31,40,78,118,4,6,lose,win,4,min_max,min_max,0.015269041061401367,1.0
31,17,66,41,107,4,6,win,lose,1,min_max,min_max,0.016721248626708984,1.0
30,18,70,46,116,4,6,win,lose,2,min_max,min_max,0.015450000762939453,1.0
30,18,65,43,108,4,6,win,lose,1,min_max,min_max,0.014145135879516602,1.0
16,32,46,69,115,4,6,lose,win,4,min_max,min_max,0.014432430267333984,1.0
21,27,46,78,124,4,6,lose,win,4,min_max,min_max,0.015778541564941406,1.0
20,28,54,71,125,4,6,lose,win,5,min_max,min_max,0.01745772361755371,1.0
33,15,78,34,112,4,6,win,lose,5,min_max,min_max,0.017513036727905273,1.0
21,27,56,51,107,4,6,lose,win,3,min_max,min_max,0.0165402889251709,1.0
35,13,78,33,111,4,6,win,lose,2,min_max,min_max,0.01619124412536621,1.0
25,23,51,50,101,4,6,win,lose,3,min_max,min_max,0.016058683395385742,1.0
23,25,58,60,118,4,6,lose,win,4,min_max,min_max,0.015691280364990234,1.0
29,19,71,49,120,4,6,win,lose,2,min_max,min_max,0.0163114070892334,1.0
31,17,64,35,99,4,6,win,lose,2,min_max,min_max,0.07533884048461914,2.0
24,24,56,51,107,4,6,draw,draw,1,min_max,min_max,0.06215667724609375,2.0
31,17,72,40,112,4,6,win,lose,2,min_max,min_max,0.0745241641998291,2.0
33,15,81,47,128,4,6,win,lose,2,min_max,min_max,0.07933497428894043,2.0
23,25,51,54,105,4,6,lose,win,5,min_max,min_max,0.06662106513977051,2.0
29,19,66,44,110,4,6,win,lose,5,min_max,min_max,0.06818151473999023,2.0
31,17,59,34,93,4,6,win,lose,3,min_max,min_max,0.08014440536499023,2.0
36,12,70,25,95,4,6,win,lose,2,min_max,min_max,0.06683635711669922,2.0
22,26,42,62,104,4,6,lose,win,4,min_max,min_max,0.054421186447143555,2.0
25,23,58,42,100,4,6,win,lose,5,min_max,min_max,0.059581756591796875,2.0
22,26,52,65,117,4,6,lose,win,4,min_max,min_max,0.055786848068237305,2.0
21,27,47,63,110,4,6,lose,win,4,min_max,min_max,0.054828643798828125,2.0
34,14,59,37,96,4,6,win,lose,3,min_max,min_max,0.07545351982116699,2.0
24,24,55,38,93,4,6,draw,draw,1,min_max,min_max,0.06475591659545898,2.0
33,15,60,35,95,4,6,win,lose,2,min_max,min_max,0.07035112380981445,2.0
32,16,68,42,110,4,6,win,lose,3,min_max,min_max,0.07476401329040527,2.0
27,21,59,44,103,4,6,win,lose,5,min_max,min_max,0.07086062431335449,2.0
37,11,81,26,107,4,6,win,lose,2,min_max,min_max,0.06890559196472168,2.0
32,16,63,40,103,4,6,win,lose,6,min_max,min_max,0.06586265563964844,2.0
34,14,68,34,102,4,6,win,lose,6,min_max,min_max,0.06404995918273926,2.0
35,13,75,32,107,4,6,win,lose,2,min_max,min_max,0.07225823402404785,2.0
33,15,63,35,98,4,6,win,lose,2,min_max,min_max,0.06027960777282715,2.0
28,20,48,43,91,4,6,win,lose,3,min_max,min_max,0.0778195858001709,2.0
29,19,58,38,96,4,6,win,lose,6,min_max,min_max,0.05803036689758301,2.0
21,27,48,68,116,4,6,lose,win,4,min_max,min_max,0.05483245849609375,2.0
32,16,67,37,104,4,6,win,lose,6,min_max,min_max,0.06805276870727539,2.0
30,18,60,41,101,4,6,win,lose,6,min_max,min_max,0.06388425827026367,2.0
