player_1_score,player_2_score,player_1_moves,player_2_moves,total_moves,n_start_marbles,n_cups,player_1_result,player_2_result,first_move,player_one_strategy,player_two_strategy,game_run_time,depth
25,23,52,51,103,4,6,win,lose,1,min_max,min_max,0.07075762748718262,2.0
28,20,60,42,102,4,6,win,lose,5,min_max,min_max,0.06561470031738281,2.0
24,24,57,43,100,4,6,draw,draw,5,min_max,min_max,0.06432676315307617,2.0
26,22,70,48,118,4,6,win,lose,1,min_max,min_max,0.0601046085357666,2.0
23,25,57,52,109,4,6,lose,win,1,min_max,min_max,0.053499460220336914,2.0
25,23,53,50,103,4,6,win,lose,5,min_max,min_max,0.06366801261901855,2.0
22,26,60,61,121,4,6,lose,win,5,min_max,min_max,0.06511545181274414,2.0
26,22,50,47,97,4,6,win,lose,5,min_max,min_max,0.06238508224487305,2.0
32,16,68,37,105,4,6,win,lose,3,min_max,min_max,0.07082366943359375,2.0
29,19,57,40,97,4,6,win,lose,6,min_max,min_max,0.07255792617797852,2.0
31,17,59,45,104,4,6,win,lose,6,min_max,min_max,0.0634925365447998,2.0
33,15,66,32,98,4,6,win,lose,2,min_max,min_max,0.06433486938476562,2.0
21,27,51,63,114,4,6,lose,win,4,min_max,min_max,0.04848933219909668,2.0
20,28,49,65,114,4,6,lose,win,4,min_max,min_max,0.046770572662353516,2.0
29,19,68,47,115,4,6,win,lose,6,min_max,min_max,0.0700232982635498,2.0
28,20,59,52,111,4,6,win,lose,1,min_max,min_max,0.0668172836303711,2.0
20,28,48,61,109,4,6,lose,win,4,min_max,min_max,0.04748940467834473,2.0
30,18,58,29,87,4,6,win,lose,3,min_max,min_max,0.06551885604858398,2.0
30,18,57,40,97,4,6,win,lose,1,min_max,min_max,0.06113624572753906,2.0
31,17,62,44,106,4,6,win,lose,3,min_max,min_max,0.08637714385986328,2.0
28,20,60,42,102,4,6,win,lose,5,min_max,min_max,0.11416316032409668,2.0
30,18,59,40,99,4,6,win,lose,1,min_max,min_max,0.0846858024597168,2.0
21,27,49,59,108,4,6,lose,win,4,min_max,min_max,0.06103682518005371,2.0
30,18,63,38,101,4,6,win,lose,2,min_max,min_max,0.07519388198852539,2.0
28,20,50,45,95,4,6,win,lose,3,min_max,min_max,0.08930659294128418,2.0
25,23,74,58,132,4,6,win,lose,5,min_max,min_max,0.08247828483581543,2.0
31,17,68,38,106,4,6,win,lose,2,min_max,min_max,0.10225176811218262,2.0
30,18,60,39,99,4,6,win,lose,1,min_max,min_max,0.08680534362792969,2.0
28,20,74,45,119,4,6,win,lose,5,min_max,min_max,0.07483887672424316,2.0
25,23,61,52,113,4,6,win,lose,1,min_max,min_max,0.06927871704101562,2.0
25,23,65,45,110,4,6,win,lose,5,min_max,min_max,0.06952404975891113,2.0
31,17,59,38,97,4,6,win,lose,2,min_max,min_max,0.08064937591552734,2.0
31,17,60,45,105,4,6,win,lose,3,min_max,min_max,0.0828859806060791,2.0
21,27,51,69,120,4,6,lose,win,4,min_max,min_max,0.06749629974365234,2.0
28,20,59,43,102,4,6,win,lose,5,min_max,min_max,0.07969832420349121,2.0
22,26,53,64,117,4,6,lose,win,4,min_max,min_max,0.06723451614379883,2.0
21,27,44,59,103,4,6,lose,win,4,min_max,min_max,0.07398295402526855,2.0
22,26,54,69,123,4,6,lose,win,4,min_max,min_max,0.061894893646240234,2.0
27,21,68,44,112,4,6,win,lose,1,min_max,min_max,0.07547688484191895,2.0
25,23,57,52,109,4,6,win,lose,1,min_max,min_max,0.08244967460632324,2.0
26,22,52,51,103,4,6,win,lose,6,min_max,min_max,0.0851895809173584,2.0
33,15,61,33,94,4,6,win,lose,6,min_max,min_max,0.07393860816955566,2.0
20,28,43,49,92,4,6,lose,win,1,min_max,min_max,0.0710752010345459,2.0
30,18,60,44,104,4,6,win,lose,3,min_max,min_max,0.08478021621704102,2.0
24,24,62,42,104,4,6,draw,draw,1,min_max,min_max,0.0757753849029541,2.0
30,18,59,46,105,4,6,win,lose,3,min_max,min_max,0.08375287055969238,2.0
24,24,56,53,109,4,6,draw,draw,5,min_max,min_max,0.07262563705444336,2.0
22,26,48,61,109,4,6,lose,win,4,min_max,min_max,0.05708813667297363,2.0
26,22,56,61,117,4,6,win,lose,3,min_max,min_max,0.09515547752380371,2.0
27,21,62,45,107,4,6,win,lose,3,min_max,min_max,0.08855104446411133,2.0
35,13,72,35,107,4,6,win,lose,2,min_max,min_max,0.07350921630859375,2.0
33,15,57,35,92,4,6,win,lose,2,min_max,min_max,0.08309793472290039,2.0
33,15,69,40,109,4,6,win,lose,3,min_max,min_max,0.08165335655212402,2.0
27,21,67,49,116,4,6,win,lose,5,min_max,min_max,0.07749605178833008,2.0
38,10,70,23,93,4,6,win,lose,2,min_max,min_max,0.0883183479309082,2.0
22,26,51,59,110,4,6,lose,win,4,min_max,min_max,0.06307840347290039,2.0
32,16,68,37,105,4,6,win,lose,6,min_max,min_max,0.07261323928833008,2.0
32,16,58,40,98,4,6,win,lose,2,min_max,min_max,0.07352471351623535,2.0
21,27,48,59,107,4,6,lose,win,1,min_max,min_max,0.07472443580627441,2.0
31,17,69,44,113,4,6,win,lose,2,min_max,min_max,0.07006025314331055,2.0
21,27,53,65,118,4,6,lose,win,4,min_max,min_max,0.06422829627990723,2.0
24,24,56,51,107,4,6,draw,draw,1,min_max,min_max,0.06638216972351074,2.0
31,17,62,38,100,4,6,win,lose,2,min_max,min_max,0.07582855224609375,2.0
32,16,73,42,115,4,6,win,lose,1,min_max,min_max,0.08732366561889648,2.0
21,27,46,62,108,4,6,lose,win,4,min_max,min_max,0.05649518966674805,2.0
21,27,51,61,112,4,6,lose,win,4,min_max,min_max,0.0619814395904541,2.0
26,22,62,51,113,4,6,win,lose,5,min_max,min_max,0.07451558113098145,2.0
23,25,56,55,111,4,6,lose,win,5,min_max,min_max,0.07168412208557129,2.0
32,16,64,36,100,4,6,win,lose,3,min_max,min_max,0.08192110061645508,2.0
37,11,68,28,96,4,6,win,lose,2,min_max,min_max,0.08006644248962402,2.0
29,19,60,40,100,4,6,win,lose,3,min_max,min_max,0.08009648323059082,2.0
21,27,52,61,113,4,6,lose,win,4,min_max,min_max,0.05549168586730957,2.0
35,13,74,38,112,4,6,win,lose,2,min_max,min_max,0.07112240791320801,2.0
38,10,85,31,116,4,6,win,lose,2,min_max,min_max,0.34740400314331055,3.0
31,17,70,28,98,4,6,win,lose,1,min_max,min_max,0.3106191158294678,3.0
39,9,80,24,104,4,6,win,lose,2,min_max,min_max,0.26615381240844727,3.0
36,12,78,24,102,4,6,win,lose,2,min_max,min_max,0.26992225646972656,3.0
22,26,52,49,101,4,6,lose,win,5,min_max,min_max,0.29764223098754883,3.0
24,24,61,54,115,4,6,draw,draw,5,min_max,min_max,0.2901492118835449,3.0
24,24,41,49,90,4,6,draw,draw,3,min_max,min_max,0.3391997814178467,3.0
38,10,77,31,108,4,6,win,lose,2,min_max,min_max,0.304140567779541,3.0
21,27,46,68,114,4,6,lose,win,4,min_max,min_max,0.22623634338378906,3.0
26,22,55,45,100,4,6,win,lose,5,min_max,min_max,0.30742835998535156,3.0
25,23,53,46,99,4,6,win,lose,4,min_max,min_max,0.33157992362976074,3.0
21,27,49,62,111,4,6,lose,win,4,min_max,min_max,0.21099352836608887,3.0
25,23,60,41,101,4,6,win,lose,3,min_max,min_max,0.3424534797668457,3.0
35,13,77,27,104,4,6,win,lose,1,min_max,min_max,0.2752079963684082,3.0
37,11,78,27,105,4,6,win,lose,2,min_max,min_max,0.26842188835144043,3.0
23,25,56,50,106,4,6,lose,win,3,min_max,min_max,0.31966710090637207,3.0
25,23,62,57,119,4,6,win,lose,5,min_max,min_max,0.28739404678344727,3.0
36,12,80,26,106,4,6,win,lose,2,min_max,min_max,0.26898789405822754,3.0
35,13,68,27,95,4,6,win,lose,6,min_max,min_max,0.25019121170043945,3.0
30,18,65,42,107,4,6,win,lose,6,min_max,min_max,0.27084970474243164,3.0
37,11,84,25,109,4,6,win,lose,2,min_max,min_max,0.2687947750091553,3.0
38,10,73,23,96,4,6,win,lose,2,min_max,min_max,0.26208043098449707,3.0
21,27,52,46,98,4,6,lose,win,3,min_max,min_max,0.3055684566497803,3.0
34,14,74,33,107,4,6,win,lose,6,min_max,min_max,0.25505995750427246,3.0
19,29,47,65,112,4,6,lose,win,4,min_max,min_max,0.21182990074157715,3.0
29,19,59,47,106,4,6,win,lose,6,min_max,min_max,0.2850925922393799,3.0
33,15,76,35,111,4,6,win,lose,6,min_max,min_max,0.25430822372436523,3.0
35,13,93,31,124,4,6,win,lose,1,min_max,min_max,0.27522897720336914,3.0
23,25,54,50,104,4,6,lose,win,5,min_max,min_max,0.2746891975402832,3.0
28,20,48,43,91,4,6,win,lose,5,min_max,min_max,0.2684497833251953,3.0
34,14,83,42,125,4,6,win,lose,1,min_max,min_max,0.26911139488220215,3.0
33,15,85,27,112,4,6,win,lose,1,min_max,min_max,0.2676420211791992,3.0
22,26,51,46,97,4,6,lose,win,5,min_max,min_max,0.257199764251709,3.0
25,23,56,43,99,4,6,win,lose,5,min_max,min_max,0.2850465774536133,3.0
26,22,55,49,104,4,6,win,lose,5,min_max,min_max,0.27227091789245605,3.0
23,25,49,56,105,4,6,lose,win,3,min_max,min_max,0.3221395015716553,3.0
30,18,71,27,98,4,6,win,lose,6,min_max,min_max,0.24409055709838867,3.0
33,15,77,36,113,4,6,win,lose,6,min_max,min_max,0.2703521251678467,3.0
36,12,78,23,101,4,6,win,lose,2,min_max,min_max,0.26668381690979004,3.0
21,27,43,61,104,4,6,lose,win,4,min_max,min_max,0.19232177734375,3.0
22,26,49,48,97,4,6,lose,win,4,min_max,min_max,0.28154468536376953,3.0
35,13,69,30,99,4,6,win,lose,6,min_max,min_max,0.24704861640930176,3.0
34,14,76,38,114,4,6,win,lose,1,min_max,min_max,0.29044580459594727,3.0
23,25,51,53,104,4,6,lose,win,4,min_max,min_max,0.2602384090423584,3.0
22,26,44,50,94,4,6,lose,win,3,min_max,min_max,0.32077455520629883,3.0
37,11,89,23,112,4,6,win,lose,1,min_max,min_max,0.29163527488708496,3.0
21,27,47,56,103,4,6,lose,win,3,min_max,min_max,0.3130617141723633,3.0
24,24,55,49,104,4,6,draw,draw,5,min_max,min_max,0.28836679458618164,3.0
36,12,76,28,104,4,6,win,lose,1,min_max,min_max,0.2477707862854004,3.0
27,21,65,41,106,4,6,win,lose,4,min_max,min_max,0.268352746963501,3.0
38,10,76,30,106,4,6,win,lose,2,min_max,min_max,0.31920504570007324,3.0
22,26,48,55,103,4,6,lose,win,3,min_max,min_max,0.3179936408996582,3.0
25,23,60,48,108,4,6,win,lose,5,min_max,min_max,0.28053998947143555,3.0
38,10,87,26,113,4,6,win,lose,2,min_max,min_max,0.275956392288208,3.0
36,12,79,25,104,4,6,win,lose,1,min_max,min_max,0.295856237411499,3.0
26,22,52,48,100,4,6,win,lose,5,min_max,min_max,0.26863646507263184,3.0
33,15,77,38,115,4,6,win,lose,1,min_max,min_max,0.2821345329284668,3.0
24,24,59,45,104,4,6,draw,draw,5,min_max,min_max,0.2552649974822998,3.0
38,10,83,22,105,4,6,win,lose,2,min_max,min_max,0.27028894424438477,3.0
21,27,45,45,90,4,6,lose,win,3,min_max,min_max,0.3153061866760254,3.0
15,33,40,66,106,4,6,lose,win,4,min_max,min_max,0.21880388259887695,3.0
25,23,56,45,101,4,6,win,lose,5,min_max,min_max,0.29093003273010254,3.0
20,28,38,65,103,4,6,lose,win,4,min_max,min_max,0.27109694480895996,3.0
21,27,42,65,107,4,6,lose,win,4,min_max,min_max,0.1940906047821045,3.0
18,30,37,64,101,4,6,lose,win,4,min_max,min_max,0.22780108451843262,3.0
33,15,83,37,120,4,6,win,lose,1,min_max,min_max,0.27750253677368164,3.0
32,16,76,30,106,4,6,win,lose,1,min_max,min_max,0.27215003967285156,3.0
34,14,73,28,101,4,6,win,lose,6,min_max,min_max,0.247802734375,3.0
33,15,67,45,112,4,6,win,lose,6,min_max,min_max,0.28972601890563965,3.0
35,13,86,24,110,4,6,win,lose,1,min_max,min_max,0.30665087699890137,3.0
24,24,48,52,100,4,6,draw,draw,3,min_max,min_max,0.29297924041748047,3.0
36,12,80,26,106,4,6,win,lose,1,min_max,min_max,0.2808678150177002,3.0
24,24,53,48,101,4,6,draw,draw,3,min_max,min_max,0.30597996711730957,3.0
26,22,58,42,100,4,6,win,lose,5,min_max,min_max,0.2839505672454834,3.0
18,30,40,68,108,4,6,lose,win,4,min_max,min_max,0.23572278022766113,3.0
22,26,56,46,102,4,6,lose,win,3,min_max,min_max,0.32314157485961914,3.0
22,26,43,47,90,4,6,lose,win,3,min_max,min_max,0.33730435371398926,3.0
36,12,77,25,102,4,6,win,lose,2,min_max,min_max,0.29094958305358887,3.0
37,11,77,27,104,4,6,win,lose,2,min_max,min_max,0.26915669441223145,3.0
23,25,51,52,103,4,6,lose,win,3,min_max,min_max,0.3188602924346924,3.0
26,22,42,42,84,4,6,win,lose,5,min_max,min_max,0.2587711811065674,3.0
38,10,79,21,100,4,6,win,lose,2,min_max,min_max,0.2752683162689209,3.0
19,29,51,68,119,4,6,lose,win,4,min_max,min_max,0.282106876373291,3.0
35,13,63,27,90,4,6,win,lose,6,min_max,min_max,0.31170034408569336,3.0
37,11,81,28,109,4,6,win,lose,2,min_max,min_max,0.38374853134155273,3.0
32,16,74,36,110,4,6,win,lose,1,min_max,min_max,0.3574516773223877,3.0
39,9,75,20,95,4,6,win,lose,2,min_max,min_max,0.34144139289855957,3.0
18,30,40,74,114,4,6,lose,win,4,min_max,min_max,0.2747809886932373,3.0
36,12,86,28,114,4,6,win,lose,1,min_max,min_max,0.3396155834197998,3.0
37,11,78,23,101,4,6,win,lose,2,min_max,min_max,0.3363332748413086,3.0
33,15,82,40,122,4,6,win,lose,1,min_max,min_max,0.3346376419067383,3.0
21,27,50,66,116,4,6,lose,win,4,min_max,min_max,0.25100111961364746,3.0
21,27,48,68,116,4,6,lose,win,4,min_max,min_max,0.24073290824890137,3.0
27,21,61,48,109,4,6,win,lose,5,min_max,min_max,0.3442113399505615,3.0
25,23,60,47,107,4,6,win,lose,5,min_max,min_max,0.33803319931030273,3.0
22,26,52,54,106,4,6,lose,win,3,min_max,min_max,0.41211962699890137,3.0
37,11,76,25,101,4,6,win,lose,2,min_max,min_max,0.31603312492370605,3.0
21,27,47,49,96,4,6,lose,win,3,min_max,min_max,0.37580180168151855,3.0
17,31,40,66,106,4,6,lose,win,4,min_max,min_max,0.25107479095458984,3.0
37,11,79,26,105,4,6,win,lose,2,min_max,min_max,0.3215153217315674,3.0
32,16,60,25,85,4,6,win,lose,2,min_max,min_max,1.6602015495300293,4.0
32,16,77,33,110,4,6,win,lose,1,min_max,min_max,1.4573402404785156,4.0
36,12,74,24,98,4,6,win,lose,2,min_max,min_max,1.8493196964263916,4.0
32,16,58,39,97,4,6,win,lose,2,min_max,min_max,1.735304832458496,4.0
25,23,57,61,118,4,6,win,lose,5,min_max,min_max,1.479112148284912,4.0
25,23,56,63,119,4,6,win,lose,5,min_max,min_max,1.4832165241241455,4.0
25,23,43,42,85,4,6,win,lose,3,min_max,min_max,1.7089006900787354,4.0
29,19,71,46,117,4,6,win,lose,2,min_max,min_max,1.475764274597168,4.0
19,29,46,71,117,4,6,lose,win,4,min_max,min_max,1.041621208190918,4.0
26,22,57,65,122,4,6,win,lose,5,min_max,min_max,1.4842896461486816,4.0
19,29,40,66,106,4,6,lose,win,4,min_max,min_max,1.3069772720336914,4.0
17,31,44,69,113,4,6,lose,win,4,min_max,min_max,1.1290767192840576,4.0
29,19,57,56,113,4,6,win,lose,3,min_max,min_max,1.6563000679016113,4.0
31,17,75,32,107,4,6,win,lose,1,min_max,min_max,1.488659381866455,4.0
37,11,81,30,111,4,6,win,lose,2,min_max,min_max,1.7031505107879639,4.0
23,25,56,52,108,4,6,lose,win,3,min_max,min_max,1.754884958267212,4.0
23,25,51,69,120,4,6,lose,win,5,min_max,min_max,1.4921870231628418,4.0
33,15,65,39,104,4,6,win,lose,2,min_max,min_max,1.6424541473388672,4.0
35,13,74,31,105,4,6,win,lose,6,min_max,min_max,1.5831873416900635,4.0
33,15,72,40,112,4,6,win,lose,6,min_max,min_max,1.4256579875946045,4.0
33,15,69,40,109,4,6,win,lose,2,min_max,min_max,1.788783311843872,4.0
37,11,73,27,100,4,6,win,lose,2,min_max,min_max,1.7456226348876953,4.0
23,25,52,47,99,4,6,lose,win,3,min_max,min_max,1.6606378555297852,4.0
32,16,70,42,112,4,6,win,lose,6,min_max,min_max,1.434370994567871,4.0
18,30,43,64,107,4,6,lose,win,4,min_max,min_max,1.0339946746826172,4.0
33,15,68,37,105,4,6,win,lose,6,min_max,min_max,1.432373285293579,4.0
38,10,81,21,102,4,6,win,lose,6,min_max,min_max,1.4092960357666016,4.0
32,16,82,43,125,4,6,win,lose,1,min_max,min_max,1.485105037689209,4.0
24,24,56,62,118,4,6,draw,draw,5,min_max,min_max,1.5004639625549316,4.0
25,23,56,62,118,4,6,win,lose,5,min_max,min_max,1.5174670219421387,4.0
32,16,77,41,118,4,6,win,lose,1,min_max,min_max,1.496750831604004,4.0
33,15,82,36,118,4,6,win,lose,1,min_max,min_max,1.4525525569915771,4.0
22,26,52,51,103,4,6,lose,win,5,min_max,min_max,1.4976661205291748,4.0
24,24,57,55,112,4,6,draw,draw,5,min_max,min_max,1.5298519134521484,4.0
26,22,54,59,113,4,6,win,lose,5,min_max,min_max,1.5156841278076172,4.0
22,26,56,47,103,4,6,lose,win,3,min_max,min_max,1.71578049659729,4.0
38,10,74,21,95,4,6,win,lose,6,min_max,min_max,1.3221850395202637,4.0
32,16,66,29,95,4,6,win,lose,6,min_max,min_max,1.4061036109924316,4.0
30,18,60,40,100,4,6,win,lose,2,min_max,min_max,1.4598884582519531,4.0
19,29,42,69,111,4,6,lose,win,4,min_max,min_max,1.2114436626434326,4.0
20,28,25,61,86,4,6,lose,win,4,min_max,min_max,1.2622520923614502,4.0
35,13,66,13,79,4,6,win,lose,6,min_max,min_max,1.3331785202026367,4.0
31,17,72,35,107,4,6,win,lose,1,min_max,min_max,1.3354477882385254,4.0
17,31,43,72,115,4,6,lose,win,4,min_max,min_max,1.1060240268707275,4.0
30,18,68,52,120,4,6,win,lose,3,min_max,min_max,1.69209885597229,4.0
35,13,69,29,98,4,6,win,lose,1,min_max,min_max,1.4291467666625977,4.0
28,20,60,52,112,4,6,win,lose,3,min_max,min_max,1.6810684204101562,4.0
23,25,54,47,101,4,6,lose,win,5,min_max,min_max,1.3959681987762451,4.0
33,15,70,30,100,4,6,win,lose,1,min_max,min_max,1.4387435913085938,4.0
18,30,41,67,108,4,6,lose,win,4,min_max,min_max,1.1011216640472412,4.0
38,10,71,27,98,4,6,win,lose,2,min_max,min_max,1.7800004482269287,4.0
29,19,66,49,115,4,6,win,lose,3,min_max,min_max,1.6156206130981445,4.0
27,21,58,42,100,4,6,win,lose,5,min_max,min_max,1.3791086673736572,4.0
27,21,61,43,104,4,6,win,lose,2,min_max,min_max,1.4406602382659912,4.0
32,16,77,42,119,4,6,win,lose,1,min_max,min_max,1.3148365020751953,4.0
25,23,51,50,101,4,6,win,lose,5,min_max,min_max,1.479670763015747,4.0
33,15,81,38,119,4,6,win,lose,1,min_max,min_max,1.5717287063598633,4.0
25,23,54,53,107,4,6,win,lose,5,min_max,min_max,1.4756863117218018,4.0
39,9,80,30,110,4,6,win,lose,2,min_max,min_max,1.7172260284423828,4.0
24,24,58,50,108,4,6,draw,draw,3,min_max,min_max,1.8165309429168701,4.0
17,31,47,73,120,4,6,lose,win,4,min_max,min_max,1.0871422290802002,4.0
